
2017-01-25 22:50:36

Operating System
  Name                        = Microsoft Windows 10 Pro
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_assignment_ind_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_assignment_ind_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_assignment_ind_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_assignment_ind_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_assignment_ind_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_assignment_ind_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_assignment_ind_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_assignment_ind_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_assignment_ind_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_block.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_block.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_block.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_block_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_block_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_block_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_call.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_call.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_call.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_call_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_call_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_call_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_call_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_call_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_call_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_call_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_call_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_call_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_chat.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_chat.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_chat.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_chat_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_chat_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_chat_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_chat_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_chat_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_chat_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_chat_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_chat_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_chat_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_check.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_check.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_check.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_check_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_check_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_check_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_close.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_close.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_close.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_close_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_close_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_close_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_correct.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_correct_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_correct_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_correct_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_correct_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_correct_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_cross_r.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_cross_r.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_cross_r.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_delete.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_delete.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_delete.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_delete_r.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_delete_r.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_delete_r.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_delete_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_delete_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_delete_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_eject.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_eject.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_eject.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_eject_r.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_eject_r.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_eject_r.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_eject_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_eject_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_eject_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_expand_less.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_expand_less.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_expand_less.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_expand_less_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_expand_less_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_expand_less_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_expand_more.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_expand_more.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_expand_more.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_expand_more_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_expand_more_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_expand_more_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_flag.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_flag.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_flag.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_flag_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_flag_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_flag_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_forum.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_forum.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_forum.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_forum_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_forum_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_forum_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_group.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group_add_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_group_add_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group_add_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group_add_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_group_add_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group_add_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_group_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_group_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_group_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_home.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_home.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_home.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_home_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_home_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_home_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_insert_drive_file.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_insert_drive_file.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_insert_drive_file.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_insert_drive_file_w.png
